number,duration,params_C,params_a,params_b,params_gamma,params_max_iter,params_n_estimators
510,0 days 00:00:22.358735,130.32260619001195,0.16690481571272653,0.6320696390166286,0.29313527384294014,10,12
511,0 days 00:00:22.489600,0.00014412691731664353,0.41028518724169927,0.1246132632234558,0.9390704168678269,10,12
512,0 days 00:01:03.708570,0.6596649904131204,0.12864440491383627,0.7378626523907444,0.7579026774006018,10,35
513,0 days 00:00:48.314039,9.406691436064394,0.9055933613586498,0.7337460279175914,0.1600451451109025,10,27
514,0 days 00:00:19.149266,3.406692881199525,0.1368710977904371,0.423245171160951,0.15445236476576418,10,10
515,0 days 00:00:18.268873,8651.949498195268,0.595119244828832,0.8187504278291777,0.9351419636300992,10,10
516,0 days 00:00:32.671113,0.007453341847979434,0.9235644906810586,0.8109133042579285,0.27751833106437074,10,18
517,0 days 00:00:46.579183,169.56549050750928,0.5358917318890161,0.1361146699067734,0.8039205530027025,10,26
518,0 days 00:00:19.546883,0.0008779224036966181,0.6753170351380119,0.5103159215997852,0.9267290695041329,10,10
519,0 days 00:00:35.109844,0.0028358206251863425,0.6400524918999272,0.8456174622194634,0.1460669310791849,10,19
520,0 days 00:00:41.489808,106.89295736969257,0.2613983824356342,0.5678641837745585,0.31763955734521854,10,23
521,0 days 00:00:49.476229,584.1962899508762,0.8474440978730859,0.4340420894136778,0.7719072094107471,10,28
522,0 days 00:00:23.843316,1188.4124306025328,0.7406250515082586,0.5608067003754869,0.5447746743159881,10,13
523,0 days 00:00:49.329841,0.0037559978977742357,0.9107692796784115,0.1931735366797778,0.03268502223106151,10,28
524,0 days 00:00:22.616432,0.00797569823888841,0.9448470257052378,0.4554427047243087,0.9817572714941456,10,12
525,0 days 00:00:48.261814,0.13628485877720795,0.981927400013067,0.44989227131936116,0.6473905113031266,10,27
526,0 days 00:01:02.502863,4.658094523078759,0.6833269985928146,0.6152227393551121,0.9696364450307642,10,36
527,0 days 00:00:50.388476,0.00030716048988647834,0.3541543799326865,0.26802704228539526,0.8305020174450539,10,28
528,0 days 00:01:26.860053,349.31155134308653,0.34428531080065106,0.2989992224922535,0.6632183089376499,10,49
529,0 days 00:00:46.668551,0.05533691740771021,0.3406902901147383,0.11279041259857767,0.597979282466233,10,26
530,0 days 00:00:24.142016,4042.2555121702817,0.6239963851244485,0.3970232582262485,0.23590979716750515,10,13
531,0 days 00:00:39.641340,0.0016502133769533403,0.7406275623252063,0.11396890608305742,0.4168632209737583,10,22
532,0 days 00:00:21.030085,220.8329700130054,0.8796613727901096,0.4000466967060761,0.9436625941661829,10,11
533,0 days 00:00:36.947361,0.6412862777972129,0.8021605070006539,0.8475668645958262,0.6687745836575018,10,20
534,0 days 00:01:06.835548,0.000747979689299871,0.7428338538117432,0.43410196070692575,0.1979785609171808,10,37
535,0 days 00:01:23.963314,0.1323674199362852,0.8965427065031676,0.6778307342299403,0.8616388060598004,10,47
536,0 days 00:00:21.120849,17.15928099486491,0.9694943326361927,0.2046995709927812,0.5772829163478886,10,11
537,0 days 00:00:33.986814,1.1611424140772402,0.6655240657506969,0.39422676958369646,0.4768556307164279,10,19
538,0 days 00:00:19.222285,21.154675164471527,0.20781846569894502,0.5879129590538182,0.844456927008667,10,10
539,0 days 00:00:55.247165,340.09421775470474,0.6746511830193528,0.9320205399414103,0.3785642571559711,10,31
540,0 days 00:00:36.604818,0.002475355858945255,0.4085704442805127,0.4729764399007476,0.37995431111565925,10,20
541,0 days 00:00:29.510638,0.33700948341513753,0.717377710113567,0.3968486325755298,0.9146482732976491,10,16
542,0 days 00:00:58.780483,31.440157418202425,0.7113024303602319,0.8766509272039309,0.21296784810364677,10,34
543,0 days 00:00:41.353776,0.059117370256526164,0.446800380626843,0.07135362992856077,0.12345400074166457,10,24
544,0 days 00:01:06.125072,0.0658270850832022,0.1725876104606009,0.8076996148252857,0.9811729069443993,10,37
545,0 days 00:00:22.711714,7267.012089217603,0.34351372728969376,0.23440722403849185,0.38000223686855705,10,12
546,0 days 00:00:50.004591,0.5131770614783111,0.8021246168359819,0.6454799567310262,0.5435851605927252,10,28
547,0 days 00:00:30.562352,0.0035102487966166217,0.40320461521560225,0.6308955694071217,0.38110092856291433,10,17
548,0 days 00:00:41.837863,48.083066016909974,0.5826063931118359,0.6468382103480883,0.9203044232634552,10,23
549,0 days 00:00:33.301586,4287.8504589133045,0.3497630521249435,0.7311929088179989,0.13688769347391938,10,18
550,0 days 00:00:21.208407,1558.9677854876622,0.7261681754100497,0.5095115540422382,0.23027115562974465,10,11
551,0 days 00:00:24.579291,2.0495456661143403,0.5619705832417993,0.5913634858238846,0.8161028487674369,10,13
552,0 days 00:00:33.764807,0.0006902805019529764,0.6442687478189133,0.08400704504696296,0.03964877284664681,10,19
553,0 days 00:00:33.741388,408.1544634887006,0.45461516865430274,0.17504547960663935,0.8425192631199084,10,19
554,0 days 00:00:37.370601,0.1204448520030422,0.6052228776064604,0.832191590497896,0.04739084268035443,10,20
555,0 days 00:00:48.878556,6.671036584145054,0.4583225986609957,0.34195126966000755,0.10034062509496866,10,27
556,0 days 00:01:11.353342,14.078414334289144,0.7528168103745684,0.5176236677825399,0.997728425105031,10,40
557,0 days 00:01:07.217851,5714.131900183889,0.3695198096768906,0.8472723594643222,0.6172540512808469,10,37
558,0 days 00:00:42.658965,0.0005263371484554667,0.9890993641598258,0.23878634438478039,0.04166819996196314,10,24
559,0 days 00:00:22.002725,0.0005221425232296037,0.14627504850371364,0.43738998365488213,0.2713954839694752,10,12
560,0 days 00:00:57.147237,1557.5349130668922,0.3932230841455475,0.18993598500837056,0.9261740017230929,10,31
561,0 days 00:01:01.336201,2.6045197259200363,0.6099729391083841,0.7632215136660342,0.6394152095785097,10,35
562,0 days 00:00:47.981615,0.00812100417242454,0.47982235588474953,0.09504654861937324,0.2855216530934329,10,27
563,0 days 00:00:57.156342,0.0658088966000422,0.597770547041061,0.24528599891730973,0.29650629513869764,10,32
564,0 days 00:00:24.963603,911.141892054445,0.5495717083978445,0.3353433222747799,0.37347829830225054,10,13
565,0 days 00:00:45.741191,3574.9396054600156,0.905726913269377,0.8825924119076184,0.04435064501955954,10,25
566,0 days 00:00:30.145384,15.61916897671553,0.8034070011367361,0.015283951850011808,0.5574108568059941,10,17
567,0 days 00:00:55.815181,420.8590558087474,0.7399636782769823,0.49848740756958676,0.03389200119684277,10,31
568,0 days 00:00:19.636533,0.001374050882150642,0.20166828167104417,0.2011076995610048,0.5768948918082687,10,10
569,0 days 00:00:59.079847,0.0008581478396279761,0.7339160281365665,0.8454351880421948,0.21732170990873767,10,33
570,0 days 00:00:37.387069,362.57977722361085,0.36943665332016395,0.20943698382966905,0.08970775917726714,10,21
571,0 days 00:00:44.886889,769.0559185881303,0.8170473003819977,0.8245225881072531,0.4824322980078882,10,25
572,0 days 00:00:55.439866,4.20483450032962,0.9828562025498319,0.5680074803189897,0.7581310274422407,10,31
573,0 days 00:00:21.080645,4.552741013847012,0.7248312436687064,0.4748249766067894,0.31371379448028713,10,11
574,0 days 00:00:38.336516,2150.661389713347,0.7494899638289988,0.5639156351952712,0.15673675724896263,10,21
575,0 days 00:00:24.164789,4.752891131833852,0.5179406659216109,0.3404504938319492,0.7069626465670514,10,13
576,0 days 00:00:42.000904,210.6513318859798,0.5598273526132438,0.1982369933048672,0.09401192224519195,10,24
577,0 days 00:00:50.041949,0.0038454463346478283,0.9165580537168065,0.4124223705719,0.9331229456475576,10,28
578,0 days 00:00:40.105222,240.44417466754308,0.28065478044150527,0.2948206955404518,0.6053220019085818,10,22
579,0 days 00:01:05.749317,71.04498529167721,0.34148716611571817,0.47725478021670364,0.9050336972592351,10,37
580,0 days 00:00:20.860225,2.9284766526599117,0.9602062171462826,0.0442135632741525,0.008926240983253897,10,11
581,0 days 00:00:20.638657,0.014193052919074254,0.5312891094203532,0.3204811415084335,0.5789306330831907,10,11
582,0 days 00:01:11.129187,0.0007402586005284982,0.5293212502160266,0.9824214292669535,0.4070201738741287,10,40
583,0 days 00:00:20.223887,7662.8669629992,0.2957948282507675,0.05438199562719691,0.8522496132905871,10,11
584,0 days 00:01:24.513085,0.0002798662823658917,0.8962061480277614,0.1756348590265548,0.45650773543406786,10,48
585,0 days 00:01:02.404148,0.009121770382329392,0.9234864163336274,0.32213750398217045,0.13575170442016504,10,35
586,0 days 00:00:32.986415,0.4176853233135929,0.9517144127578887,0.6373890330914638,0.1527973170744188,10,18
587,0 days 00:00:45.887644,14.209185116635282,0.47863425908286683,0.9029004631603147,0.11284045052043556,10,25
588,0 days 00:01:02.525513,0.05019655147769945,0.7480841513082565,0.8254846209375147,0.9251551213342001,10,35
589,0 days 00:00:38.428818,2304.971803559868,0.9438327532528793,0.6745660089719356,0.3387020239993799,10,21
590,0 days 00:00:22.826793,197.72494605677446,0.5138862113336972,0.019714195513378087,0.9289622409579703,10,12
591,0 days 00:00:59.649440,2.214152484753742,0.7607054956892825,0.8840139486360719,0.3306113837792727,10,34
592,0 days 00:00:21.041839,1.8089924385692182,0.5436043473551342,0.9331332284931381,0.25935710657357436,10,11
593,0 days 00:00:19.428902,0.052575730079892934,0.6077631434216433,0.6933182338288676,0.9565726487361632,10,10
594,0 days 00:00:39.585051,524.6714821105479,0.785978415857633,0.34411387728826287,0.017152179609462248,10,22
595,0 days 00:00:38.371268,0.62034626384658,0.7371058045420077,0.6457343838434044,0.3775605343048368,10,21
596,0 days 00:00:34.055636,2.731719726280307,0.39855042696773146,0.8468601674047898,0.16452861763984183,10,19
597,0 days 00:00:22.400775,0.00027970056314673207,0.9702980844467022,0.5528368228718641,0.16975396502553608,10,12
598,0 days 00:00:28.363035,0.23886612466767243,0.964475131907443,0.3847028874746689,0.13433517251850968,10,16
599,0 days 00:01:18.249753,2.785077766515703,0.94674011103089,0.4033867328231123,0.8181802420079176,10,45
600,0 days 00:01:19.143894,0.00026126507593336615,0.11982845806960665,0.21732168801649138,0.47722131361307285,10,44
601,0 days 00:00:19.550448,0.029278586365624193,0.23423846009238522,0.801020201170974,0.43871457433859995,10,10
602,0 days 00:00:50.618465,454.71335114914467,0.888570083464363,0.6106837605720284,0.6303861195270017,10,28
603,0 days 00:00:28.673521,389.5193504332967,0.9651531556426374,0.04745150596658486,0.6651984355217775,10,15
604,0 days 00:00:59.859822,23.89230724100669,0.8600834758680054,0.6724970927616187,0.6442856832343745,10,33
605,0 days 00:01:00.127791,13.50709024319375,0.5900036913723353,0.7149965598873528,0.5338525599467148,10,34
606,0 days 00:00:18.665700,152.5765317552122,0.8489365686211977,0.07613819206238959,0.45044006673924775,10,10
607,0 days 00:01:19.086830,17.731194710450275,0.2027245842066203,0.7492512931686345,0.14077186701868272,10,45
608,0 days 00:00:43.916663,662.9931443508191,0.6759960517090648,0.4344950722207133,0.05537007090633572,10,24
609,0 days 00:00:20.066737,0.016086002946688282,0.4336289687158347,0.8882175374872298,0.03837045828708152,10,11
610,0 days 00:00:18.648799,0.040829643849612615,0.3267185659830949,0.6411560245373413,0.5405292011981998,10,10
611,0 days 00:00:24.344006,72.99229906982232,0.251882894213935,0.1514044426353549,0.05507860171392587,10,13
612,0 days 00:00:34.263956,3.2976781779869255,0.5570129840094148,0.12083599388703353,0.28207841398457323,10,19
613,0 days 00:00:38.083132,0.03220910225805297,0.6631855657563495,0.8927708871881092,0.14436366284278468,10,21
614,0 days 00:00:44.785277,0.933798293011786,0.6318890772850053,0.44736568606971544,0.7270534341989817,10,25
615,0 days 00:00:50.501198,0.4239902873127242,0.3467675635036408,0.8845743973109235,0.07494081508490102,10,28
616,0 days 00:00:24.721541,337.9905046687264,0.877062033313555,0.35005235402028584,0.3475468102028636,10,13
617,0 days 00:00:20.654304,0.0349011558886022,0.22852960182511006,0.8743301122220735,0.40745165266819416,10,11
618,0 days 00:00:25.534713,66.76276559714842,0.4313711011243172,0.34629458559201465,0.9294675320707336,10,14
619,0 days 00:00:20.928140,2.802354136632335,0.4468991323767668,0.18819814508632032,0.4188399001748452,10,11
620,0 days 00:00:40.465698,1576.8687218769026,0.413469815083935,0.011123543969144372,0.44294632898413666,10,22
621,0 days 00:00:23.499112,115.50405259236346,0.9221839881040687,0.24301510679975666,0.5047744499656536,10,13
622,0 days 00:00:50.842274,33.1594358322813,0.7267063242553741,0.4224409169615504,0.5880114944087237,10,28
623,0 days 00:00:58.705527,0.000625949462944203,0.8952758779738148,0.5346614968508397,0.4443327533431316,10,33
624,0 days 00:01:03.706662,0.009481283708863242,0.3943625396322572,0.8132288565801639,0.9388145891629369,10,35
625,0 days 00:00:34.356947,358.0507187871823,0.665633140101792,0.5909576830316919,0.27902544233764415,10,19
626,0 days 00:00:44.224084,0.01891630541779855,0.7567742691347763,0.13719312669696854,0.560675303552615,10,25
627,0 days 00:00:34.584381,0.17216083974605761,0.19198709041993506,0.0933828640605959,0.49828932896256384,10,19
628,0 days 00:01:25.898414,1.0936557804749438,0.8334893815113036,0.7614837602642511,0.9753963667402159,10,48
629,0 days 00:00:38.568896,1508.5173360193446,0.3878953057008123,0.7120083460112238,0.4414256386105677,10,21
630,0 days 00:00:19.454503,15.930944017900726,0.16899054838058208,0.5130810330506095,0.7084796158382078,10,10
631,0 days 00:01:19.013027,110.33827435808712,0.3666587034622345,0.3002502609643304,0.6254251861409147,10,45
632,0 days 00:00:20.205745,75.41274905254849,0.1298861756986197,0.37580206592359894,0.3686519070860017,10,11
633,0 days 00:00:28.883833,0.0003524885015356805,0.7253938013825647,0.25468448744380706,0.6801531503626806,10,16
634,0 days 00:00:45.958432,1.5869465949314807,0.7998668820100687,0.021271533796706363,0.6476820866444093,10,26
635,0 days 00:00:22.308875,19.59411350023166,0.6555517516784891,0.9879636455202213,0.8429162878750884,10,12
636,0 days 00:00:51.118519,2228.028550836065,0.3356970409227584,0.7927479870807592,0.21546180541349103,10,29
637,0 days 00:00:38.809069,2.078013067675854,0.17762081003981584,0.5721825401386115,0.6673564651231876,10,22
638,0 days 00:01:06.801995,1284.8049234351415,0.25024018288429045,0.980445996673469,0.0041898511873667,10,37
639,0 days 00:00:29.495184,0.048640114738607784,0.3878621929946481,0.8186765327811845,0.710292606508125,10,16
640,0 days 00:00:49.092469,55.29509180960908,0.5318793544482827,0.727716875331239,0.9857689711310078,10,27
641,0 days 00:00:47.248165,4234.656579497321,0.1810618722513789,0.21518105593344042,0.7970011517236126,10,26
642,0 days 00:00:47.102686,1.6457057526589804,0.6897812203307498,0.85435647346359,0.3021045145429031,10,27
643,0 days 00:00:53.206106,0.9527323598520882,0.39690835935417734,0.22590388578301487,0.3052687044066833,10,29
644,0 days 00:00:21.098694,0.01091779905931888,0.17279500231061728,0.7933688225868011,0.6702306933499014,10,11
645,0 days 00:01:17.918734,3.4004434589100687,0.7228642102195945,0.7901317707929437,0.6881138038610916,10,45
646,0 days 00:00:54.920870,0.0009822751019272907,0.22605174953531487,0.18995856372971998,0.6075773206471832,10,31
647,0 days 00:00:57.257684,0.13430493948912336,0.7805198178042199,0.6346286901708221,0.633884578047664,10,32
648,0 days 00:00:52.412254,1316.3196227928424,0.7662058520942676,0.34674634632538587,0.0185494316758128,10,29
649,0 days 00:00:51.312663,21.630971380639814,0.9849813443146448,0.4959780243914117,0.6742159179510705,10,28
650,0 days 00:00:50.669891,0.0003473187514660912,0.9741832595987713,0.6195736355721982,0.9140217913946186,10,28
651,0 days 00:00:48.658716,145.38687744388372,0.7585859162789591,0.2800938893706033,0.19802985969235043,10,27
652,0 days 00:01:07.228928,0.0004273724973440851,0.5338854753478939,0.2043409825735974,0.5823156554607759,10,38
653,0 days 00:00:22.511461,1125.2400502223422,0.6900635191718713,0.6557000409634803,0.6680594706358018,10,12
654,0 days 00:00:43.747662,0.05023416918612739,0.4661965887935615,0.47871571849212474,0.7009871981601531,10,24
655,0 days 00:00:31.290253,0.11326665980235655,0.510200400214286,0.7809088666108899,0.5061410311589438,10,17
656,0 days 00:00:18.618652,4.115784923463391,0.31169275637089067,0.6888391279453363,0.6256269973463215,10,10
657,0 days 00:01:24.077832,0.0011013535438522363,0.25697343867453437,0.3578222626818671,0.6842047419991952,10,48
658,0 days 00:00:34.242417,163.32547426429005,0.2042505337281384,0.3845467519832757,0.11788894267026295,10,19
659,0 days 00:01:25.264613,0.309972384249696,0.45640450387537534,0.054975716096903514,0.9047128785537675,10,49
660,0 days 00:00:22.646085,3.68026277506494,0.2789609306808764,0.1944080770271701,0.46587281480591125,10,12
661,0 days 00:00:38.167477,5.494237516012959,0.2959543752014331,0.5359111447922571,0.9233613293925884,10,21
662,0 days 00:00:43.300240,0.0001774521736497473,0.9125403040342251,0.6161824197553791,0.4462208500618843,10,24
663,0 days 00:00:41.339718,0.002078969832486482,0.8045275106755126,0.20248475694095452,0.6632452835306144,10,23
664,0 days 00:00:27.376459,38.38906330420746,0.4829292017080815,0.8418567038866018,0.9236844531872039,10,15
665,0 days 00:00:57.543335,0.0007018786461543834,0.2933842294596325,0.8261768912485837,0.7382611795449777,10,32
666,0 days 00:00:25.248058,0.00884378783333848,0.6852628783643474,0.3799162759499105,0.8212254165143357,10,14
667,0 days 00:00:23.998572,0.4001441834024108,0.4285817877939848,0.22524157192331293,0.4792792371510096,10,13
668,0 days 00:00:32.925489,0.19128051018543335,0.942076175167703,0.08146183746905797,0.2140216650020791,10,18
669,0 days 00:00:43.024689,19.330213607663488,0.9095827866037879,0.8880061176308689,0.9753936252176171,10,23
670,0 days 00:00:26.880911,35.1361911289735,0.9634381118630692,0.41110064525275436,0.9325826959238125,10,15
671,0 days 00:00:18.942013,0.0004413059396086617,0.9470500317774052,0.7390230228823853,0.5653953400215894,10,10
672,0 days 00:00:49.747998,0.00030824274437842687,0.8692286912200148,0.6556224278813045,0.346508651375643,10,28
673,0 days 00:00:31.515222,1.603758335333911,0.7195211371993955,0.013561271205638124,0.45820702587701134,10,17
674,0 days 00:00:39.400947,141.6245313736429,0.6832273059882592,0.7061636262290361,0.36197021830778475,10,21
675,0 days 00:00:28.164110,0.02102092510945504,0.3269223913421164,0.5587944080046875,0.26784347224046023,10,15
676,0 days 00:00:26.031586,0.31755571931645,0.666988482968657,0.08973405994458834,0.9545493522305958,10,14
677,0 days 00:00:28.096868,601.4416568086535,0.8927108483306407,0.725771457638356,0.20150621315705264,10,15
678,0 days 00:00:43.681586,0.0012582806393195535,0.7261741082633492,0.5747965942495984,0.9175446606185174,10,24
679,0 days 00:00:31.225667,480.68790929573987,0.9276881501939361,0.1161556423395139,0.7580817762580508,10,17
680,0 days 00:00:38.903771,5.7169713723857205,0.9521895638980993,0.967000789344158,0.8618245793316762,10,22
681,0 days 00:01:03.380943,0.4860395289595569,0.12244266704038877,0.8848904258466932,0.8955465743427453,10,35
682,0 days 00:00:45.100168,14.07965289571592,0.333845964052082,0.9784178244250482,0.525186604720999,10,25
683,0 days 00:00:19.520134,0.02164560174160214,0.2440933734873423,0.48913470095988454,0.20132326441673976,10,10
684,0 days 00:00:49.207015,7.732349852028087,0.6269913721977988,0.8504805715327663,0.41341196521147927,10,28
685,0 days 00:00:41.743006,1.389297806607111,0.9527554384389819,0.15208982868277274,0.8116489098532226,10,23
686,0 days 00:00:18.960721,0.005245435650493191,0.34392555922457657,0.8338213142207725,0.9348906376254172,10,10
687,0 days 00:01:00.220415,0.027067451618376877,0.7410589714703972,0.9604054813346793,0.5721326587717704,10,34
688,0 days 00:01:22.359906,852.2081957896723,0.9688193193427789,0.389557529747668,0.8036963808817223,10,47
689,0 days 00:00:51.052173,0.005556786827855644,0.8981095896714558,0.567837363981049,0.6392630872298863,10,28
690,0 days 00:00:29.192949,0.00014777534384272602,0.7856610669504374,0.28668348455777287,0.361543475138137,10,16
691,0 days 00:00:28.046972,0.00015975802527717846,0.8101532144039817,0.16313285937931743,0.12703195777479737,10,15
692,0 days 00:01:24.717052,0.00021857543201615306,0.5278300674369765,0.9706256420808165,0.19593607162284898,10,49
693,0 days 00:00:19.421808,1049.1990090816591,0.41727690745939394,0.3077381710905739,0.293762244205127,10,10
694,0 days 00:00:28.071902,2305.8467061873266,0.8749317286905299,0.18480598577654256,0.6667787915908341,10,15
695,0 days 00:00:47.078812,470.3912114619896,0.7059224253997006,0.19836438191502184,0.08398408208438923,10,27
696,0 days 00:00:50.649918,0.1454030741204684,0.6182334314145986,0.1928151500367732,0.5868359624347893,10,28
697,0 days 00:00:22.162338,3.9988286238738175,0.384649947786294,0.8471723061599665,0.10292939754295705,10,12
698,0 days 00:00:20.360766,5.212196702967564,0.7115951621373295,0.6147986212889571,0.4558538177202841,10,11
699,0 days 00:00:32.567956,16.18534334203599,0.9706070810984297,0.33848041212147284,0.6426589542863651,10,18
700,0 days 00:00:19.748590,2.2249330543794557,0.1927784312321496,0.028191520360218665,0.973706025294989,10,10
701,0 days 00:01:09.800671,1561.5736669121984,0.7562329644923967,0.9705470240603319,0.5727460662141645,10,39
702,0 days 00:01:14.929231,3.3251395787502322,0.8456560753580261,0.08392213153570911,0.5089670138896838,10,42
703,0 days 00:00:37.897761,0.06026827075297575,0.3185063896345153,0.6629926415421797,0.7895957030220471,10,21
704,0 days 00:00:31.454342,0.0471763331249051,0.9498424432504801,0.07076590451470521,0.5726011948315174,10,17
705,0 days 00:00:27.241544,0.0017824601902009932,0.29993462446061725,0.2992978646817787,0.4465307785956666,10,15
706,0 days 00:00:40.757811,4701.759535401696,0.9611130104564388,0.8800733326726777,0.8765524851188106,10,22
707,0 days 00:01:14.313881,0.00029064862032589,0.5496440308086227,0.9817446010099039,0.7179276991366835,10,42
708,0 days 00:00:22.598515,651.4850706761254,0.22800150217382018,0.02894635533939094,0.6289803149573584,10,12
709,0 days 00:00:43.714827,5925.266120755918,0.7778303409672196,0.28142132743528075,0.767482909461722,10,24
710,0 days 00:00:21.615869,6570.234313648304,0.6569690657433079,0.4886465723816524,0.7825680140769006,10,11
711,0 days 00:00:24.774878,13.57615057342187,0.9372269138101732,0.9734647453055315,0.5798863414813105,10,14
712,0 days 00:00:27.072097,0.0008424715180640056,0.8024230895091206,0.4915314051116831,0.9774062448399985,10,14
713,0 days 00:01:03.784108,0.0003662319119989726,0.29280242204249946,0.9012436522506101,0.4514245267161524,10,36
714,0 days 00:00:41.727406,0.020638882629201327,0.6833958215345647,0.5303150618330928,0.8444906152249921,10,23
715,0 days 00:00:21.021027,0.011170610806603334,0.9082198665356367,0.36876524933121296,0.9057462060826883,10,11
716,0 days 00:00:24.639856,26.32497064401478,0.40529929996926994,0.5234047152833063,0.049176799572682395,10,14
717,0 days 00:00:30.908801,1210.0181594463095,0.318394628676554,0.04507651707476728,0.3530033997047415,10,17
718,0 days 00:00:21.535859,0.0004135946235180138,0.4456469623697028,0.904749961200848,0.7566634432845476,10,11
719,0 days 00:00:52.841546,1.4014372978553806,0.6774999092055346,0.3004073503796141,0.3238852480783476,10,30
720,0 days 00:01:06.459423,47.40675699816767,0.5123263530574237,0.12769652846093119,0.7832156958051099,10,37
721,0 days 00:00:59.223900,0.0006453287638402456,0.5588085693041963,0.882978525491814,0.6716270273240913,10,33
722,0 days 00:01:05.992218,0.008097053843262862,0.2083107692531449,0.8791556140674622,0.6465269928796263,10,38
723,0 days 00:00:21.992814,0.46625773422964123,0.4166388580705934,0.7955538232095816,0.08769447613808812,10,12
724,0 days 00:00:48.771643,0.0002662949073827248,0.17006361276546206,0.4699373305150055,0.2752134835115708,10,27
725,0 days 00:00:31.081733,7897.873597093704,0.21169520100458722,0.30936537644093165,0.478464453586516,10,17
726,0 days 00:00:35.020441,2.200706164740009,0.8705168730644827,0.13435554542554468,0.5932918685170684,10,19
727,0 days 00:01:24.669077,0.0017387716848824865,0.6860913061935626,0.17050674677987707,0.2672264386131584,10,49
728,0 days 00:00:20.735810,0.00016829690178912847,0.5148227708766194,0.6255930953001054,0.9321161307740236,10,11
729,0 days 00:00:41.581594,0.0993574974463925,0.994629030955983,0.10439216155509064,0.07516605720067648,10,23
730,0 days 00:01:00.377050,49.728810306332775,0.48322663658654685,0.13929614752238048,0.025499243897626478,10,33
731,0 days 00:00:19.283222,0.00015174099503932552,0.750996899516079,0.7746557851433514,0.8398060978232709,10,10
732,0 days 00:00:29.670202,27.844641606153843,0.26571713788204987,0.8772514240641232,0.19100031628225744,10,16
733,0 days 00:00:41.133908,0.09404373569470541,0.26866864884471503,0.13886817328630816,0.5739944295466893,10,23
734,0 days 00:00:26.407062,19.05295177006041,0.2532366852381962,0.999201808223392,0.26489202484001884,10,14
735,0 days 00:01:10.363692,0.00016075957363648476,0.21782763048787185,0.8080406707499429,0.6836998500906535,10,39
736,0 days 00:01:04.542753,0.00818358225713966,0.624164087379626,0.9099691686946153,0.717093746974375,10,38
737,0 days 00:00:47.720556,1.5758563564176753,0.8583356159098937,0.4517247682450092,0.7743874683042079,10,26
738,0 days 00:00:47.891628,6121.143526894174,0.4491234971960598,0.09063590944295573,0.5039536364176908,10,27
739,0 days 00:00:31.529501,0.002795784560634205,0.4222001147771278,0.39153698768081885,0.15452644522850645,10,17
740,0 days 00:00:22.415791,0.0011294473869143003,0.4768347117278904,0.4659397058206926,0.4311221703213567,10,12
741,0 days 00:00:32.983828,0.4514295069883842,0.9480537428673851,0.7671876230586707,0.15608815925813702,10,18
742,0 days 00:00:20.442655,55.44628704730501,0.5590102012705604,0.19434610010214234,0.1620558064774782,10,11
743,0 days 00:00:29.916697,26.28762135423734,0.9628800568356346,0.8426253292615783,0.7510817339966823,10,16
744,0 days 00:00:48.402893,9322.129628005767,0.17099050425255674,0.7388373351013191,0.4420289395298269,10,27
745,0 days 00:00:28.986601,0.049413694629407465,0.6935097265306828,0.521190599971191,0.20442052271359024,10,16
746,0 days 00:00:29.644164,17.13741082042783,0.34055667708266923,0.27181992239726693,0.6923887680314414,10,16
747,0 days 00:00:51.453682,0.00011879204012247621,0.9579403732680638,0.6169525545852541,0.7214784674342852,10,29
748,0 days 00:00:59.551101,0.00013785082277629527,0.1883528082157569,0.3626070775430085,0.8418404817132427,10,33
749,0 days 00:00:18.330373,26.776107241517074,0.5459080730719325,0.9163502149936888,0.5969831750932285,10,10
750,0 days 00:00:25.969749,11.69670543135836,0.32009022969925255,0.9318429391291154,0.23885048373457496,10,14
751,0 days 00:00:27.750109,0.010714712512865796,0.7165556132476858,0.938442366116751,0.1255115491613834,10,15
752,0 days 00:00:36.664990,0.00014177756575761883,0.32160775342639114,0.46375362257915415,0.03811112999431565,10,20
753,0 days 00:01:10.657818,0.03969789146878603,0.34210481859749853,0.5397942529454319,0.43367302908547245,10,40
754,0 days 00:01:09.918163,0.08713804002495884,0.5847676027648219,0.7231478868327161,0.5918118506190853,10,39
755,0 days 00:00:18.866751,2.567828481155884,0.5507673771930427,0.6865861230173271,0.7579737376450169,10,10
756,0 days 00:00:29.040601,62.910435981485065,0.5191983807650196,0.03731834449796783,0.33670640464695323,10,16
757,0 days 00:01:14.612986,0.0011257924762003184,0.9086936213736695,0.5296290951981854,0.8654132031339806,10,42
758,0 days 00:00:20.654200,9.067945825201631,0.24770453522896696,0.06236264931009392,0.6723319587614935,10,11
759,0 days 00:00:33.290269,2.433969602970533,0.6135989090674429,0.5570459381170135,0.655065941963607,10,18
760,0 days 00:01:00.810728,0.18308510310568346,0.6527910916263355,0.8077591948489944,0.8205455610382956,10,34
761,0 days 00:00:58.926873,0.18119186144128954,0.4002875789526097,0.7416088377179522,0.39596764670452544,10,33
762,0 days 00:00:36.619719,0.00017233516008409338,0.10766223158520155,0.3267194750886225,0.5521373315801555,10,20
763,0 days 00:00:53.465260,27.789626317164654,0.48465921012804947,0.7701050337349081,0.5301247776779922,10,30
764,0 days 00:00:34.500503,8160.680454978804,0.7445627482631216,0.4698408476501366,0.5800119966535696,10,19
765,0 days 00:00:50.443299,0.00036859853793467465,0.7876205200967222,0.2034655087250861,0.5605784429540155,10,28
