number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda
305,0 days 00:00:05.156829,0.04113296558956579,4,0.9220899677320532,387,389.095446494977
306,0 days 00:00:00.781149,0.09571562013045394,5,0.006357709427067154,14,1.3261717172425858
307,0 days 00:00:01.157695,0.20435953874432009,3,0.7472121426146896,80,0.0026205672162416325
308,0 days 00:00:02.081117,0.021272855249820907,5,0.17656725595190395,76,38.0944757700858
309,0 days 00:00:01.668476,0.43527896069017225,3,0.8516899369672711,144,35.669450016625476
310,0 days 00:00:00.554548,0.11121559365072614,2,0.0028256670215769915,21,5.842035106747461
311,0 days 00:00:00.841291,0.01261421817276356,5,7.5349109856712335,17,0.01600688510865756
312,0 days 00:00:05.150087,0.1415915143770573,5,0.1107666945030992,345,107.18655051824852
313,0 days 00:00:00.744497,0.011263818112019328,4,1.8931122257910875,24,62.680454463875286
314,0 days 00:00:00.520067,0.01671096121220426,2,0.03244345835849458,19,16.418051968408413
315,0 days 00:00:00.586631,0.3613435541467422,3,0.3946161080409179,19,75.33500934660141
316,0 days 00:00:04.978789,0.20616499787664375,5,0.38185921205380663,249,0.06617516955459915
317,0 days 00:00:01.247482,0.010426038694432165,6,0.30315595926403754,25,0.13651856447617094
318,0 days 00:00:01.280215,0.03497738855965864,2,0.11736218542444242,133,3.3956021426721126
319,0 days 00:00:01.085384,0.025263401890340133,4,0.3394902398134717,40,0.2985487278280171
320,0 days 00:00:02.029433,0.09224444764257018,6,1.1320126603520104,81,0.04458407375100684
321,0 days 00:00:00.769418,0.012565019893337437,3,0.014648201035467481,18,0.00832251463090595
322,0 days 00:00:00.937986,0.09227045406926804,4,0.8736572229150475,29,2.095010159065186
323,0 days 00:00:02.415285,0.010141473699340672,2,0.02057997890370329,238,0.35508819581521944
324,0 days 00:00:01.162543,0.04108722574623329,6,0.0024298838499691973,42,0.008530628042361054
325,0 days 00:00:01.004136,0.2513889374436169,2,0.13335973721824168,89,0.0020381648152828333
326,0 days 00:00:03.275206,0.19503939997367514,3,0.006472925461467605,302,864.2593790809882
327,0 days 00:00:01.514381,0.03345996941765827,2,0.05693860461320562,181,0.9590691864201882
328,0 days 00:00:06.840382,0.43736725682029626,5,0.7942184454628491,391,0.003479646542958594
329,0 days 00:00:02.000590,0.02598482868796053,5,1.685810132354037,70,0.14076354648001685
330,0 days 00:00:00.516818,0.2732949280190387,2,0.3937431087976375,13,0.0018146274638977003
331,0 days 00:00:03.370168,0.3405104178287608,5,0.0010094350508916587,148,0.0018473092140735186
332,0 days 00:00:00.802920,0.4999378347063826,5,5.467360284011813,20,385.015269669726
333,0 days 00:00:00.672339,0.029913207151960355,3,0.03487456472218837,12,483.5535910314034
334,0 days 00:00:01.084441,0.11991459044727443,4,0.06940443715619075,46,0.0059210991157937955
335,0 days 00:00:01.477403,0.04104997051236971,6,0.002342916293246514,41,0.17632191090733065
336,0 days 00:00:01.384843,0.39939660002742816,3,0.29982011944233067,84,0.08237729709215913
337,0 days 00:00:11.482715,0.016758343233115057,6,0.11886318222493356,471,282.22794317539046
338,0 days 00:00:03.397589,0.1376186336084923,5,0.4969320361218229,167,0.08313906740776987
339,0 days 00:00:02.009853,0.19970928262288234,5,0.4355264844755896,79,1.4396105284194347
340,0 days 00:00:00.605720,0.038048830957406805,2,2.6995558291011674,11,425.094453452562
341,0 days 00:00:03.821870,0.11620995458958988,5,0.001221038930673377,237,180.48895345456052
342,0 days 00:00:02.091225,0.05755388778327928,5,0.5201485210161937,63,0.07673736510916995
343,0 days 00:00:06.889448,0.011043698368174409,5,2.223905272741517,327,0.010648972927361276
344,0 days 00:00:00.993272,0.0336647634910526,2,6.314845633908522,66,42.189082215351114
345,0 days 00:00:00.710862,0.4245147001731322,5,7.628548452275666,15,27.64345145392156
346,0 days 00:00:00.601302,0.03769522730544047,2,0.08985231473763124,14,81.36921247814222
347,0 days 00:00:03.885868,0.014012050267144045,2,0.005780185221253882,492,0.003047681593450224
348,0 days 00:00:00.727005,0.013184513030146335,3,4.909485397118604,26,0.2758643182891219
349,0 days 00:00:00.717650,0.011592789650329803,4,0.011899959255358689,11,0.0016857901008591318
350,0 days 00:00:00.576080,0.29519202650622967,3,0.194761349398031,14,0.004602256407407807
351,0 days 00:00:02.402591,0.03261508645786634,5,0.17278476926371286,87,221.3573842614092
352,0 days 00:00:05.240807,0.021398263410909085,6,0.09880892162823629,200,5.245883432189126
353,0 days 00:00:01.226756,0.015623379565267947,3,0.5869576093812353,71,0.03427671978868704
354,0 days 00:00:00.650553,0.12683628359635649,4,1.8717435759446102,16,10.79127702191039
355,0 days 00:00:02.748459,0.2987953763702592,3,0.006547472450026059,265,0.4128699171474337
356,0 days 00:00:01.956103,0.19933584046470662,2,0.025104541571062504,260,24.06535283712991
357,0 days 00:00:02.340284,0.17871839607863996,3,0.5200796865499263,229,0.0017089343877549732
358,0 days 00:00:00.816806,0.09061660830675985,4,0.013436664452920575,31,0.027018389738125488
359,0 days 00:00:00.728978,0.0445212366681352,5,0.8972571397382726,12,0.002347018623019473
360,0 days 00:00:00.637625,0.4468926057764329,3,0.006187322483452594,31,0.3897728613914984
361,0 days 00:00:00.785644,0.2369666428865415,2,1.7284058470041612,47,0.18812340387602225
362,0 days 00:00:01.714573,0.019926153521835483,3,0.0010526645669842825,104,0.2672872248383126
363,0 days 00:00:02.868912,0.0343935240985609,3,0.0032389855191504164,196,44.629286603574265
364,0 days 00:00:03.716155,0.24975084223892846,5,9.046084397944579,194,0.4227080777123568
365,0 days 00:00:00.793333,0.09050845209121612,3,0.09703982977955705,37,21.365971766022103
366,0 days 00:00:00.966453,0.01808989292839182,5,0.009280827089108037,26,208.09515926588398
367,0 days 00:00:02.141367,0.01694875122224371,4,0.3112256630393428,107,0.006666720725189488
368,0 days 00:00:00.968787,0.23880527694359238,3,0.0023560898500545407,36,0.0010327823314725702
369,0 days 00:00:01.723508,0.18780902128161747,6,2.781854191725207,76,0.004546864335974115
370,0 days 00:00:01.206863,0.018665271625619824,5,3.702141990569567,35,1.582706605529002
371,0 days 00:00:00.609031,0.04044695145215889,3,2.2235022405921145,25,4.40515958598692
372,0 days 00:00:01.789767,0.06484525661257314,5,0.0022128599478310838,50,0.0011871033635349267
373,0 days 00:00:00.658066,0.07131671078613712,2,0.014736008772893893,38,1.0272954247975434
374,0 days 00:00:01.162189,0.1913066715511818,3,0.01301229172644916,76,0.15825624703350008
375,0 days 00:00:02.496931,0.06632409921290926,3,0.044908848040714155,222,42.39589334871402
376,0 days 00:00:00.855606,0.015990396771907684,6,1.2103558833858876,12,0.729207991327494
377,0 days 00:00:00.924371,0.1652732392258604,4,0.08628503106135411,42,75.10953197761503
378,0 days 00:00:00.908059,0.1388094934788059,3,0.3092843741902982,54,0.0010915704743275564
379,0 days 00:00:00.960416,0.3898342360866851,6,0.009480876617335933,21,4.408168699184293
380,0 days 00:00:03.363210,0.05187350579704118,6,0.00512610668314557,123,0.0011540613292700338
381,0 days 00:00:02.565786,0.05535113886156412,4,0.4171887625526743,186,5.425586567857956
382,0 days 00:00:00.708633,0.024576309869304903,5,0.02250796813153069,13,0.005779897231406774
383,0 days 00:00:02.266649,0.044679970621301746,3,0.05457174698926155,171,0.0010281604040672328
384,0 days 00:00:03.541926,0.10892122623764054,3,8.511074988770362,383,0.2471231238737321
385,0 days 00:00:02.179203,0.286827829608511,4,0.0010907057956289726,146,0.09498013817850837
386,0 days 00:00:01.043945,0.0681288926492856,5,0.002901685632059748,21,17.9617775530207
387,0 days 00:00:00.766278,0.16937203645491197,2,4.30491099977674,44,574.9250549797463
388,0 days 00:00:03.681137,0.019205324084262045,4,0.006032835710366315,245,672.4484713195054
389,0 days 00:00:05.995163,0.037230467073583025,6,0.03180992000052319,217,0.0011727886621362993
390,0 days 00:00:03.145521,0.02800490664809187,6,2.4023186436778476,115,1.9917359802716004
391,0 days 00:00:00.790702,0.2995454785282797,5,2.579067718306897,24,6.285723538871762
392,0 days 00:00:03.271192,0.3922782069161776,3,0.8163916905181673,316,12.388975257210308
393,0 days 00:00:06.428024,0.023968552643165216,5,0.3941610405900375,326,0.04145438788999183
394,0 days 00:00:00.777089,0.03990423780407125,3,0.023656708754737986,24,0.6816774508137775
395,0 days 00:00:00.571161,0.010976413194262043,2,0.4055438605518266,12,1.1994824330815965
396,0 days 00:00:03.577220,0.0699583579787638,2,0.07621919752806902,478,0.9284643396543313
397,0 days 00:00:00.915071,0.10461157462834222,3,0.08384818293050603,39,0.028882235969853745
398,0 days 00:00:04.855698,0.061082040147284036,6,0.01823575018093248,235,890.1401630456138
399,0 days 00:00:00.619290,0.14580877520799163,6,0.22618088234404818,12,16.935551704324535
400,0 days 00:00:02.069105,0.06281701272923522,5,0.4248776739705443,75,30.90429536682295
401,0 days 00:00:03.674916,0.2897035917739893,2,1.9422776712254177,492,232.53157936916043
402,0 days 00:00:00.528630,0.05013360070828337,3,0.001516287726103803,10,0.015340232108971008
403,0 days 00:00:03.589329,0.07611219251764811,4,0.05601859646723086,289,77.98522415800265
404,0 days 00:00:09.438589,0.1310702764634526,6,0.48802273866363116,489,0.7554321134090717
405,0 days 00:00:03.461432,0.015923797628901157,4,0.7768549298035089,190,1.4887153042289678
406,0 days 00:00:01.723199,0.31568334836482925,5,3.0336165136878046,104,65.7800478298702
407,0 days 00:00:00.566326,0.04673725523957882,3,0.00645256281813101,12,738.5738296948626
408,0 days 00:00:00.819445,0.2382177730652519,2,0.009819941957089549,31,451.15761962949017
409,0 days 00:00:00.930119,0.47111823315060103,6,0.12296375778029163,14,249.20168845918906
410,0 days 00:00:00.883275,0.32522930281966556,5,3.3864351469631604,22,568.1428197117019
411,0 days 00:00:00.748885,0.09912319758612337,4,0.014038035743773002,19,0.016679808936490913
412,0 days 00:00:00.536916,0.1407630116679162,2,0.25670851583013293,14,20.088592876431044
413,0 days 00:00:02.285324,0.10486110928328478,6,0.05789098619472425,87,1.9957702005621525
414,0 days 00:00:01.126904,0.03366951704606703,6,0.92468756356414,29,0.003673376203332482
415,0 days 00:00:00.844070,0.31709406678541885,4,0.4295238882381267,21,0.0785228179166218
416,0 days 00:00:00.611507,0.48643624536854185,3,0.003473297628696354,11,0.6694774747727226
417,0 days 00:00:01.181076,0.23040481355880807,6,1.2696470182416175,23,942.5659482379845
418,0 days 00:00:02.654266,0.01920560080772273,4,0.027937148536006838,138,0.001959855416981108
419,0 days 00:00:01.541802,0.12155434251778277,4,0.004384480202492402,83,10.889391077373801
420,0 days 00:00:00.744090,0.16900880276090252,6,0.008432079191481763,10,728.3961776087745
421,0 days 00:00:02.020978,0.0682290463439504,2,0.013268544108808587,209,0.14853325565166786
422,0 days 00:00:00.590443,0.02377554010784493,2,4.249400522169039,13,0.01250096990016025
423,0 days 00:00:01.353115,0.023773588960752157,6,0.6674459374887511,29,2.8143066333069915
424,0 days 00:00:01.259366,0.1348217333559441,3,0.044211941979623436,82,0.0019692263405720087
425,0 days 00:00:01.063822,0.05289709352225864,3,0.08422123448713134,54,0.009815478936060421
426,0 days 00:00:00.841270,0.01259359602684844,2,0.0020875977695499677,62,83.00198509596126
427,0 days 00:00:01.103029,0.04140173712547663,3,0.007119859741305746,70,128.48284260178346
428,0 days 00:00:01.247536,0.013439121571128103,2,0.5832507058334746,107,0.028266337707039166
429,0 days 00:00:01.041728,0.050578112343922337,6,0.0034996097808708227,28,9.974255182399144
430,0 days 00:00:04.663382,0.020010675050519542,4,1.3170133971533464,361,5.3253368629304445
431,0 days 00:00:06.366755,0.1979411894179639,6,1.9793996147015362,298,0.3883803605774011
432,0 days 00:00:02.809674,0.09326746653948817,2,0.030216340089372275,388,0.004202583632551512
433,0 days 00:00:00.643151,0.2361998712177475,5,0.3385145280648856,13,0.5574992670888566
434,0 days 00:00:01.283250,0.020605009283505074,2,0.0017957916442860663,76,1.1147181133831594
435,0 days 00:00:00.610187,0.18960854521208872,3,0.0012204268164430231,16,79.85912524308709
436,0 days 00:00:00.979080,0.1325831713683813,6,7.087645530548714,15,3.751368813035887
437,0 days 00:00:00.969975,0.014095830424020602,2,0.003630626218886208,53,7.669868542251401
438,0 days 00:00:01.315456,0.09968988684561024,3,5.514391161274848,99,23.468877028324957
439,0 days 00:00:05.937759,0.07807266832729864,6,1.64715824938675,296,0.005730059584189877
440,0 days 00:00:03.932710,0.02476177833803354,6,0.046848924420300385,150,0.7284281013344595
441,0 days 00:00:05.150463,0.3251115477436128,4,0.517878927270408,344,0.03244454629671404
442,0 days 00:00:09.643999,0.013442423368060969,6,0.017630458695874863,427,0.005021858160243049
443,0 days 00:00:00.665257,0.013772582232038593,3,0.10280211320644927,25,85.08361246481024
444,0 days 00:00:02.858881,0.027922330396468045,4,0.003969633782599109,211,2.4252407830482126
445,0 days 00:00:05.212610,0.011594894248451885,5,0.017329965911926915,242,0.03979295580654502
446,0 days 00:00:02.780639,0.1221534693260732,6,1.3870729700224114,119,0.004862013227125028
447,0 days 00:00:00.491654,0.04808050953154887,2,0.02165534144172412,15,0.9859156458404722
448,0 days 00:00:01.032906,0.01011259622158392,2,0.08267790156959319,98,0.4563937892442597
449,0 days 00:00:00.947835,0.018279863105231425,5,1.3359305073455825,22,34.947701880206274
450,0 days 00:00:02.684030,0.15414219697623635,6,0.14419810666765634,112,0.0015738740379624883
451,0 days 00:00:00.469234,0.02124775522325545,2,2.837378708929498,10,0.0022962313389288955
452,0 days 00:00:03.904197,0.052389724323808694,6,0.08411962806876722,174,5.46298918362266
453,0 days 00:00:01.500428,0.1412429535585558,4,2.0801534093934726,78,0.06482817952168934
454,0 days 00:00:01.237269,0.26283431725772227,2,4.445176063337925,169,35.30253168584199
455,0 days 00:00:01.298413,0.053181881238447644,6,6.112118795269484,36,0.4848633448974264
456,0 days 00:00:00.793887,0.12948968913993894,4,0.02896596366979703,26,0.5160799886712688
457,0 days 00:00:00.953846,0.03479475717686079,3,7.34259571135623,47,0.05577123866519187
458,0 days 00:00:01.097910,0.1537870743510965,6,0.03342445119800658,27,0.037731036703669715
459,0 days 00:00:02.654467,0.03687029480299308,2,0.07017084693841132,381,0.06667515286257904
460,0 days 00:00:03.810672,0.2760112364990837,3,0.044116145076175055,385,0.6075575412912944
461,0 days 00:00:00.614275,0.09062383009511235,3,0.0381429193497767,14,0.0011903143123861836
462,0 days 00:00:01.967739,0.17649454165604647,4,0.10363762625304897,117,0.012237299585982424
463,0 days 00:00:09.483226,0.15440511920464595,6,1.620160946270411,480,0.30434587573237454
464,0 days 00:00:02.361720,0.024872213138679287,4,2.0368136574631315,162,0.07424283167469067
465,0 days 00:00:06.449784,0.043870510609724474,6,0.5256092578168525,323,6.521377134299675
466,0 days 00:00:00.920607,0.03661659895819395,5,0.007492667630803299,28,85.2226138644291
467,0 days 00:00:02.461747,0.06375832370792636,5,0.011757031940573807,126,0.014855409689594878
468,0 days 00:00:02.710758,0.015852018043108908,3,0.016399951090442316,225,1.4120372424516474
469,0 days 00:00:01.230752,0.12486997688717645,2,0.470903345114958,111,2.226956941802846
470,0 days 00:00:02.838509,0.08824460982659725,3,0.021774418618112187,289,197.5896207935505
471,0 days 00:00:03.276734,0.1361091047024433,4,0.1577775128894174,305,11.81087961031642
472,0 days 00:00:00.603147,0.13578474483699912,3,4.690596986023052,18,53.38944028819837
473,0 days 00:00:02.683026,0.08722952143884795,5,0.19879315214777807,144,14.910820891331134
474,0 days 00:00:01.467481,0.11239455198656742,3,0.13363096492735976,114,13.310196576336988
475,0 days 00:00:00.691643,0.17329581049326997,6,0.37434679801598164,14,0.0031261218564076583
476,0 days 00:00:02.350883,0.03858602785279104,2,0.015313322419463237,311,1.879471776768661
477,0 days 00:00:00.842926,0.021224179429205903,2,0.010450349985489585,45,481.7177249226671
478,0 days 00:00:02.231763,0.12755759777440645,5,0.011199017307352217,102,0.008744050374390867
479,0 days 00:00:00.664432,0.32494004971251067,4,0.16284036119704412,11,0.12941819842727656
480,0 days 00:00:01.393798,0.011401393252634898,3,0.0023026225547702777,85,0.3352296146845868
481,0 days 00:00:01.066790,0.07506559920221662,6,3.853241617272771,21,0.00522798064704429
482,0 days 00:00:02.257805,0.07583691561040731,2,0.002694467307244693,296,0.03630172309101733
483,0 days 00:00:00.879912,0.09750754838635196,4,6.998068501686679,43,33.366217359546255
484,0 days 00:00:00.920766,0.05030804053689436,3,0.036762303555371835,39,0.934707447753864
485,0 days 00:00:00.976155,0.3153688850891116,5,0.004294156688373574,32,49.05320959334927
486,0 days 00:00:00.649809,0.03903002083999851,4,0.7005577479148551,11,0.819203878584984
487,0 days 00:00:00.963192,0.17024132652896323,5,0.0018265387180936496,26,68.95325313400186
488,0 days 00:00:02.421105,0.016696730710008132,6,0.014532207982533133,74,0.5033729783019163
489,0 days 00:00:01.626007,0.2237871537152509,4,3.060946503049455,104,0.025146585539925707
490,0 days 00:00:00.690073,0.14301518523313425,5,0.0022286132452814973,13,3.3488191246286347
491,0 days 00:00:03.128169,0.01854449221238179,4,0.15858636231003953,190,3.668397787114583
492,0 days 00:00:01.165978,0.03463909217093262,4,0.09644453298793994,50,653.7995286621187
493,0 days 00:00:01.002697,0.01964962129889746,5,0.011876792215778307,28,338.56571909877243
494,0 days 00:00:02.461987,0.01552972925559517,4,0.0010092051860023132,131,1.303004600328109
495,0 days 00:00:00.925151,0.04164264970756765,6,0.6004551516842173,15,0.22369583745898836
496,0 days 00:00:04.534508,0.39565353745919135,4,1.701087266708579,342,1.1520382325930991
497,0 days 00:00:01.026258,0.13755668154207082,6,0.6464366229542179,16,15.932949684877261
498,0 days 00:00:08.474470,0.2686833439375771,6,0.14298746847578062,394,0.8330734323358644
499,0 days 00:00:02.049712,0.026945034337142307,6,1.8434043531733117,70,27.211085664316947
500,0 days 00:00:01.831089,0.3186350735727445,3,0.005720836598195309,166,844.4275241826118
501,0 days 00:00:01.217954,0.2092691841113327,5,0.015965871999395094,47,0.009520430621839387
502,0 days 00:00:02.413391,0.29753112283325,5,0.007903007992051412,128,200.53259357687776
503,0 days 00:00:00.738232,0.022505408922350627,4,7.446229473541326,17,1.2266327536510904
504,0 days 00:00:02.722753,0.09968240218243771,6,0.1831592102212689,119,34.74551017764531
505,0 days 00:00:02.456393,0.2745674591176304,5,0.04594227350556269,132,35.07643601785724
506,0 days 00:00:01.810828,0.12850491940993664,3,0.06229257514561969,169,0.0010893223576854717
507,0 days 00:00:03.929981,0.032566631926929074,5,0.10161774540828722,190,2.870317382423013
508,0 days 00:00:02.031133,0.07990944206078808,6,2.921753749321726,64,0.002565754133088284
509,0 days 00:00:07.009009,0.012273346182411408,5,9.36413327937853,357,2.1970203810368263
510,0 days 00:00:00.673641,0.056051734947344875,3,1.627092264642948,39,1.1470073579292457
511,0 days 00:00:00.413356,0.17329706685015292,3,8.95906352436626,10,5.129559039803465
512,0 days 00:00:01.142201,0.012582144799767056,2,0.2097837468757174,117,99.15716863754429
513,0 days 00:00:00.752089,0.11932876352324319,2,1.7209591474359454,35,0.10553796792805352
514,0 days 00:00:06.149759,0.038948658538857824,5,1.2355370813405313,356,0.4043703789848561
515,0 days 00:00:02.756821,0.016209888798044154,4,0.006165400136123446,166,0.9693145350589408
516,0 days 00:00:02.408432,0.03277596958544527,2,0.00386398808471883,311,0.2124110796807617
517,0 days 00:00:00.746283,0.062489020965581524,2,0.03508390559149049,23,0.0285787021912908
518,0 days 00:00:00.824174,0.0121322061968135,5,0.041622416872052884,26,0.02867119693684107
519,0 days 00:00:05.154887,0.019798330421198995,5,0.09841786863562557,231,1.8576714541722044
520,0 days 00:00:00.625926,0.027274450818020823,4,0.2854970121105121,13,55.949302434237204
521,0 days 00:00:01.249468,0.018193866810004528,4,0.0810114288924196,49,158.6990962265176
522,0 days 00:00:00.768682,0.07736141705668055,5,0.09140981140415985,10,14.387889875872526
523,0 days 00:00:00.779433,0.22237419512120724,4,0.002875326041632322,25,68.66863115650209
524,0 days 00:00:03.999559,0.03450262601995173,3,0.2916983677707841,409,7.024824471096504
525,0 days 00:00:01.159402,0.20473935590773773,2,0.03846271356579855,90,4.575913114987145
526,0 days 00:00:00.581384,0.030399721990661974,3,0.0020739956992570792,14,3.4688803892306215
527,0 days 00:00:00.562249,0.018402916613652846,2,0.14620315172277576,18,2.2617458372861834
528,0 days 00:00:03.206743,0.017553847451974774,2,5.88850970590286,355,0.0031883349791481776
529,0 days 00:00:06.450385,0.021424256455126453,5,0.020620162764494136,223,0.09977661330710262
530,0 days 00:00:00.715662,0.011607129162605567,5,0.19155470109759304,14,33.86218299411313
531,0 days 00:00:09.406256,0.12510207011282634,6,0.002629683059235999,462,0.0336290590577785
532,0 days 00:00:00.759221,0.024392082495998446,6,0.00822480601226515,15,5.317659626135466
533,0 days 00:00:02.965074,0.11245638222232215,5,0.004736603969381259,115,0.035441184970867984
534,0 days 00:00:02.933250,0.011392072306962982,5,0.10464574509381816,122,27.202269300959326
535,0 days 00:00:00.876007,0.0436695037218233,6,3.0385797820756637,20,0.2778778121941405
536,0 days 00:00:01.599024,0.011631043229617121,3,0.41670895158228305,105,0.3199767413315454
537,0 days 00:00:00.821992,0.3314141280774366,2,0.004706133394955568,64,0.252353186879881
538,0 days 00:00:02.882744,0.013203309127471178,3,7.427803751141134,263,0.17353893084690644
539,0 days 00:00:00.651509,0.05794464379688243,2,0.0015785965337163828,34,3.134624252811765
540,0 days 00:00:00.873456,0.0184999844288247,6,0.10199672149945896,15,0.4724959706027763
541,0 days 00:00:01.749800,0.014311477130188847,2,0.0016037640727894372,185,1.990160584853824
542,0 days 00:00:02.132520,0.010807381053751982,3,2.016661563728412,138,0.2970789242099473
543,0 days 00:00:02.204784,0.22068301359390255,5,4.579724539572381,83,0.016947801019598058
544,0 days 00:00:01.227353,0.37168204907977503,5,0.25992426076799446,51,81.1789309483459
545,0 days 00:00:04.896240,0.015011700570295154,6,0.19846433100714922,190,56.2262402851615
546,0 days 00:00:01.126607,0.013167279247495762,2,0.0022976190659495977,89,0.007240967405554495
547,0 days 00:00:04.002609,0.1638232546266848,4,0.05321508662593229,315,0.9773566218894442
548,0 days 00:00:01.228898,0.04415474654858673,2,0.1780590391786426,126,0.20594963065687466
549,0 days 00:00:02.780510,0.11777896132698686,3,5.012499878471289,288,0.05013329604026474
550,0 days 00:00:00.482426,0.2286564889619435,3,0.13175600380300098,15,0.0036722682506332314
551,0 days 00:00:03.389137,0.030619333238560628,3,0.20927829008021923,370,237.10141535435318
552,0 days 00:00:00.897822,0.07289220170356073,6,0.07096653734232207,17,187.2916215064165
553,0 days 00:00:00.761672,0.12363702092423534,2,7.852460662271843,42,839.5976386494758
554,0 days 00:00:01.139528,0.025375074278614667,5,0.3896599407608606,40,0.02597730765591227
555,0 days 00:00:00.904451,0.12375081408628187,5,0.14819507556429,25,119.64400535575791
556,0 days 00:00:05.482942,0.022250196565149653,6,0.0024544198276624865,228,0.6994609941480916
557,0 days 00:00:04.963258,0.1704464031471431,4,0.001410241185166016,412,0.7213506102418369
558,0 days 00:00:01.642156,0.011252540473309751,6,0.44055163112247236,67,0.0582822335968182
559,0 days 00:00:02.341621,0.02066038999292505,5,0.9328062083861207,87,13.799484254124373
560,0 days 00:00:04.273625,0.0418146296668926,4,2.60246481791868,308,0.5256639013740235
561,0 days 00:00:01.178040,0.35289522049850414,2,0.03899796537867689,92,0.0028695169035512194
562,0 days 00:00:00.820371,0.10606058930251416,3,0.01509066317269328,46,0.0014299918025798182
563,0 days 00:00:01.141346,0.03466034642769104,4,0.1283875925840142,49,377.7510611133585
564,0 days 00:00:00.857592,0.2354138927095995,4,0.007218463891727118,29,0.06628795655071712
565,0 days 00:00:01.333871,0.020498969749546077,5,0.9237890833567256,45,693.1144052213505
566,0 days 00:00:05.645250,0.033588261090256394,5,0.008740287463618346,254,0.0018292646947749755
567,0 days 00:00:01.303749,0.29567885170542546,6,0.001106100924589142,33,2.084912240394635
568,0 days 00:00:00.776875,0.02238587286506922,4,0.30967946397359053,20,302.97027394339034
569,0 days 00:00:00.533570,0.01717151620220712,2,0.012007703955897961,10,0.30406948905968767
570,0 days 00:00:02.948275,0.2706509275327997,3,3.8175024323365263,271,0.0051246805448469275
571,0 days 00:00:00.821407,0.3615783915409967,2,0.028451169575418257,73,4.1292577364527565
572,0 days 00:00:01.437815,0.023158644308755198,4,0.7988611587122666,68,0.05237151097430436
573,0 days 00:00:01.980357,0.011393270680943847,2,0.0041958360237616356,226,0.2894942190847978
574,0 days 00:00:03.183061,0.19378601392027392,4,2.4428723529936858,257,0.0824517957177887
575,0 days 00:00:01.672294,0.07224796622056644,5,4.4078470522647875,61,0.08622368772780792
576,0 days 00:00:00.432520,0.20224593102084212,2,1.3581160307797489,16,192.18311098289294
577,0 days 00:00:01.803123,0.2632736478665286,3,0.10508548256563291,157,0.014339823918849338
578,0 days 00:00:03.427474,0.060231042870703175,5,0.6730340348195949,195,202.58970056343404
579,0 days 00:00:03.338220,0.05141397771855814,3,1.056278102354438,333,9.40451025115441
580,0 days 00:00:05.815586,0.27187194676149634,6,0.0033805861846583378,283,0.0014650577036870406
581,0 days 00:00:05.241336,0.28994189120177877,5,8.54352975478615,346,0.008680361610774024
582,0 days 00:00:02.453036,0.1178704239471729,3,4.806217098936109,226,0.5963391620486961
583,0 days 00:00:06.222982,0.025559506018092055,6,0.022644070345360548,219,289.48963489280754
584,0 days 00:00:02.273406,0.03638529843414083,3,0.4532883661877217,201,0.07108545279304249
585,0 days 00:00:00.561725,0.028895570954344647,3,0.02083390895611929,20,0.005935627777955151
586,0 days 00:00:04.872500,0.011316649234826191,4,0.29656889879779474,361,6.4051701130108345
587,0 days 00:00:01.170701,0.02271271113249275,3,0.005733071681888827,79,3.2823374111998533
588,0 days 00:00:01.693179,0.03124674792199912,2,0.0016819395076721445,176,1.7238764054722
589,0 days 00:00:02.381276,0.10292377770925609,3,6.685723360775892,185,677.9713154897796
590,0 days 00:00:00.686362,0.01808157677419313,3,0.002416907129344047,18,0.08542537613745371
591,0 days 00:00:01.769387,0.0546995788533609,4,0.17306127364760557,111,12.566266425836906
592,0 days 00:00:02.822620,0.0143863671686295,4,0.47813084732927275,177,1.0906881530029056
593,0 days 00:00:04.094687,0.045956917843823865,6,0.20473975317335957,143,0.15662374508541566
594,0 days 00:00:00.668761,0.16566995338946927,2,0.0018541694148274017,15,0.10822003464276903
595,0 days 00:00:00.569859,0.014500405491743489,4,0.021204926735115787,15,230.2129970346779
596,0 days 00:00:02.890096,0.0230719019539945,3,0.006009506482551638,262,58.456555716476544
597,0 days 00:00:01.045020,0.04663151021320033,3,0.44733440934792834,78,0.04597259224033323
598,0 days 00:00:00.522120,0.011325549604172837,4,0.4286673391593911,17,0.07473235610855533
599,0 days 00:00:03.468296,0.07267862773975313,3,1.596793228548482,356,73.08783926567678
600,0 days 00:00:03.717181,0.07918218707392007,5,0.2095104292914019,151,0.30132697748586046
601,0 days 00:00:00.650913,0.08955420841044318,4,0.010023291939960781,10,407.617874209554
602,0 days 00:00:02.306740,0.45445340389802574,5,0.003092856027982843,90,5.472867558995568
603,0 days 00:00:05.097308,0.4114812107938419,5,0.003091670465379889,250,0.007940029581529352
604,0 days 00:00:00.911406,0.220885945767317,3,0.0031029950388508296,54,11.189445584543627
605,0 days 00:00:00.661040,0.01290446101619659,3,0.0034055166551506485,19,141.4125360146222
606,0 days 00:00:02.758964,0.43467640654184087,4,0.013363953869093066,207,8.817107784051812
607,0 days 00:00:03.048112,0.26909131974895906,4,0.01705696518036039,203,0.003953749229528759
608,0 days 00:00:02.604513,0.32638631261934226,4,0.006826123085432019,131,0.24182226278761526
609,0 days 00:00:01.237979,0.09047858252720492,3,0.08320911909508397,76,0.1256066476496086
610,0 days 00:00:03.509523,0.09992463172788843,3,0.2969307639412096,335,0.5717803320832465
